C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 68/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 69/1431
generating node 70/1431
generating node 70/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 71/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 72/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 73/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 74/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 75/1431
generating node 76/1431
generating node 76/1431
generating node 76/1431
generating node 76/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 77/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 78/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 79/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 80/1431
generating node 81/1431
generating node 81/1431
generating node 81/1431
generating node 81/1431
generating node 82/1431
generating node 82/1431
generating node 82/1431
generating node 83/1431
generating node 83/1431
generating node 83/1431
generating node 83/1431
generating node 83/1431
generating node 83/1431
generating node 83/1431
generating node 83/1431
generating node 83/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 84/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 85/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 86/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 87/1431
generating node 88/1431
generating node 88/1431
generating node 88/1431
generating node 88/1431
generating node 88/1431
generating node 88/1431
generating node 89/1431
generating node 89/1431
generating node 89/1431
generating node 89/1431
generating node 89/1431
generating node 89/1431
generating node 89/1431
generating node 89/1431
generating node 89/1431
generating node 89/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 90/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 91/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 92/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 93/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 94/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 95/1431
generating node 96/1431
generating node 96/1431
generating node 96/1431
generating node 96/1431
generating node 96/1431
generating node 96/1431
generating node 97/1431
generating node 97/1431
generating node 97/1431
generating node 97/1431
generating node 97/1431
generating node 97/1431
generating node 97/1431
generating node 97/1431
generating node 97/1431
generating node 97/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 98/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 99/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 100/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 101/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 102/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 103/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 104/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 105/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 106/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 107/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 108/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 109/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 110/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 111/1431
generating node 112/1431
generating node 112/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 113/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 114/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 115/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 116/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 117/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 118/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 119/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 120/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 121/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 122/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 123/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 124/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 125/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 126/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 127/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 128/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 129/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 130/1431
generating node 131/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 132/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 133/1431
generating node 134/1431
generating node 134/1431
generating node 134/1431
generating node 134/1431
generating node 134/1431
generating node 134/1431
generating node 134/1431
generating node 135/1431
generating node 135/1431
generating node 135/1431
generating node 135/1431
generating node 135/1431
generating node 135/1431
generating node 135/1431
generating node 135/1431
generating node 135/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 136/1431
generating node 137/1431
